C:\Users\Owner\Anaconda3\envs\AI2020\python.exe "C:/Users/Owner/Desktop/EKU/2020Fall/CSC546AI/AI Python Codes/FinalProjectBBLyrics.py"
281 ['stand'] -> ['and']
282 ['and'] -> ['i']
283 ['i'] -> ['will']
284 ['will'] -> ['let']
285 ['let'] -> ['this']
286 ['this'] -> ['end']
287 ['end'] -> ['when']
288 ['when'] -> ['angels']
289 ['angels'] -> ['fall']
290 ['fall'] -> ['with']
291 ['with'] -> ['broken']
292 ['broken'] -> ['wings']
293 ['wings'] -> ['i']
294 ['i'] -> ['cant']
295 ['cant'] -> ['give']
296 ['give'] -> ['up']
297 ['up'] -> ['i']
298 ['i'] -> ['cant']
299 ['cant'] -> ['give']
300 ['give'] -> ['in']
301 ['in'] -> ['when']
302 ['when'] -> ['all']
303 ['all'] -> ['is']
304 ['is'] -> ['lost']
305 ['lost'] -> ['and']
306 ['and'] -> ['daylight']
307 ['daylight'] -> ['ends']
308 ['ends'] -> ['ill']
309 ['ill'] -> ['carry']
310 ['carry'] -> ['you']
311 ['you'] -> ['and']
312 ['and'] -> ['we']
313 ['we'] -> ['will']
314 ['will'] -> ['live']
315 ['live'] -> ['forever']
316 ['forever'] -> ['forever']
317 ['forever'] -> ['the']
318 ['the'] -> ['sun']
319 ['sun'] -> ['begins']
320 ['begins'] -> ['to']
321 ['to'] -> ['rise']
322 ['rise'] -> ['and']
323 ['and'] -> ['wash']
324 ['wash'] -> ['away']
325 ['away'] -> ['the']
326 ['the'] -> ['sky']
327 ['sky'] -> ['the']
328 ['the'] -> ['turning']
329 ['turning'] -> ['of']
330 ['of'] -> ['the']
331 ['the'] -> ['tide']
332 ['tide'] -> ['dont']
333 ['dont'] -> ['leave']
334 ['leave'] -> ['it']
335 ['it'] -> ['all']
336 ['all'] -> ['behind']
337 ['behind'] -> ['and']
338 ['and'] -> ['i']
339 ['i'] -> ['will']
340 ['will'] -> ['never']
341 ['never'] -> ['say']
342 ['say'] -> ['goodbye']
343 ['goodbye'] -> ['when']
344 ['when'] -> ['angels']
345 ['angels'] -> ['fall']
346 ['fall'] -> ['with']
347 ['with'] -> ['broken']
348 ['broken'] -> ['wings']
349 ['wings'] -> ['i']
350 ['i'] -> ['cant']
351 ['cant'] -> ['give']
352 ['give'] -> ['up']
353 ['up'] -> ['i']
354 ['i'] -> ['cant']
355 ['cant'] -> ['give']
356 ['give'] -> ['in']
357 ['in'] -> ['when']
358 ['when'] -> ['all']
359 ['all'] -> ['is']
360 ['is'] -> ['lost']
361 ['lost'] -> ['and']
362 ['and'] -> ['daylight']
363 ['daylight'] -> ['ends']
364 ['ends'] -> ['ill']
365 ['ill'] -> ['carry']
366 ['carry'] -> ['you']
367 ['you'] -> ['and']
368 ['and'] -> ['we']
369 ['we'] -> ['will']
370 ['will'] -> ['live']
371 ['live'] -> ['forever']
372 ['forever'] -> ['forever']
373 ['forever'] -> ['forever']
374 ['forever'] -> ['forever']
375 ['forever'] -> ['ill']
376 ['ill'] -> ['keep']
377 ['keep'] -> ['my']
378 ['my'] -> ['sights']
379 ['sights'] -> ['on']
380 ['on'] -> ['awaking']
381 ['awaking'] -> ['dream']
382 ['dream'] -> ['i']
383 ['i'] -> ['gave']
384 ['gave'] -> ['my']
385 ['my'] -> ['life']
386 ['life'] -> ['to']
387 ['to'] -> ['the']
388 ['the'] -> ['vile']
389 ['vile'] -> ['beneath']
390 ['beneath'] -> ['i']
391 ['i'] -> ['am']
392 ['am'] -> ['but']
393 ['but'] -> ['one']
394 ['one'] -> ['of']
395 ['of'] -> ['a']
396 ['a'] -> ['dying']
397 ['dying'] -> ['breed']
398 ['breed'] -> ['hate']
399 ['hate'] -> ['kills']
400 ['kills'] -> ['this']
401 ['this'] -> ['world']
402 ['world'] -> ['but']
403 ['but'] -> ['it']
404 ['it'] -> ['wont']
405 ['wont'] -> ['kill']
406 ['kill'] -> ['me']
407 ['me'] -> ['wake']
408 ['wake'] -> ['up']
409 ['up'] -> ['the']
410 ['the'] -> ['victim']
411 ['victim'] -> ['of']
412 ['of'] -> ['violence']
413 ['violence'] -> ['shut']
414 ['shut'] -> ['the']
415 ['the'] -> ['breath']
416 ['breath'] -> ['of']
417 ['of'] -> ['the']
418 ['the'] -> ['lifeless']
419 ['lifeless'] -> ['im']
420 ['im'] -> ['breaking']
421 ['breaking'] -> ['the']
422 ['the'] -> ['silence']
423 ['silence'] -> ['im']
424 ['im'] -> ['falling']
425 ['falling'] -> ['apart']
426 ['apart'] -> ['for']
427 ['for'] -> ['you']
428 ['you'] -> ['wake']
429 ['wake'] -> ['up']
430 ['up'] -> ['the']
431 ['the'] -> ['victim']
432 ['victim'] -> ['of']
433 ['of'] -> ['violence']
434 ['violence'] -> ['shut']
435 ['shut'] -> ['the']
436 ['the'] -> ['breath']
437 ['breath'] -> ['of']
438 ['of'] -> ['the']
439 ['the'] -> ['lifeless']
440 ['lifeless'] -> ['im']
441 ['im'] -> ['chasing']
442 ['chasing'] -> ['the']
443 ['the'] -> ['righteous']
444 ['righteous'] -> ['becoming']
445 ['becoming'] -> ['a']
446 ['a'] -> ['part']
447 ['part'] -> ['of']
448 ['of'] -> ['you']
449 ['you'] -> ['fake']
450 ['fake'] -> ['plastic']
451 ['plastic'] -> ['life']
452 ['life'] -> ['full']
453 ['full'] -> ['of']
454 ['of'] -> ['wasted']
455 ['wasted'] -> ['years']
456 ['years'] -> ['love']
457 ['love'] -> ['lost']
458 ['lost'] -> ['inside']
459 ['inside'] -> ['diabolic']
460 ['diabolic'] -> ['fear']
461 ['fear'] -> ['i']
462 ['i'] -> ['feel']
463 ['feel'] -> ['no']
464 ['no'] -> ['fault']
465 ['fault'] -> ['for']
466 ['for'] -> ['the']
467 ['the'] -> ['fault']
468 ['fault'] -> ['i']
469 ['i'] -> ['feel']
470 ['feel'] -> ['hope']
471 ['hope'] -> ['drains']
472 ['drains'] -> ['this']
473 ['this'] -> ['world']
474 ['world'] -> ['but']
475 ['but'] -> ['it']
476 ['it'] -> ['wont']
477 ['wont'] -> ['drain']
478 ['drain'] -> ['me']
479 ['me'] -> ['wake']
480 ['wake'] -> ['up']
481 ['up'] -> ['the']
482 ['the'] -> ['victim']
483 ['victim'] -> ['of']
484 ['of'] -> ['violence']
485 ['violence'] -> ['shut']
486 ['shut'] -> ['the']
487 ['the'] -> ['breath']
488 ['breath'] -> ['of']
489 ['of'] -> ['the']
490 ['the'] -> ['lifeless']
491 ['lifeless'] -> ['im']
492 ['im'] -> ['breaking']
493 ['breaking'] -> ['the']
494 ['the'] -> ['silence']
495 ['silence'] -> ['im']
496 ['im'] -> ['falling']
497 ['falling'] -> ['apart']
498 ['apart'] -> ['for']
499 ['for'] -> ['you']
500 ['you'] -> ['wake']
501 ['wake'] -> ['up']
502 ['up'] -> ['the']
503 ['the'] -> ['victim']
504 ['victim'] -> ['of']
505 ['of'] -> ['violence']
506 ['violence'] -> ['shut']
507 ['shut'] -> ['the']
508 ['the'] -> ['breath']
509 ['breath'] -> ['of']
510 ['of'] -> ['the']
511 ['the'] -> ['lifeless']
512 ['lifeless'] -> ['im']
513 ['im'] -> ['chasing']
514 ['chasing'] -> ['the']
515 ['the'] -> ['righteous']
516 ['righteous'] -> ['becoming']
517 ['becoming'] -> ['a']
518 ['a'] -> ['part']
519 ['part'] -> ['of']
520 ['of'] -> ['you']
521 ['you'] -> ['run']
522 ['run'] -> ['wake']
523 ['wake'] -> ['up']
524 ['up'] -> ['the']
525 ['the'] -> ['victim']
526 ['victim'] -> ['of']
527 ['of'] -> ['violence']
528 ['violence'] -> ['shut']
529 ['shut'] -> ['the']
530 ['the'] -> ['breath']
531 ['breath'] -> ['of']
532 ['of'] -> ['the']
533 ['the'] -> ['lifeless']
534 ['lifeless'] -> ['im']
535 ['im'] -> ['breaking']
536 ['breaking'] -> ['the']
537 ['the'] -> ['silence']
538 ['silence'] -> ['im']
539 ['im'] -> ['falling']
540 ['falling'] -> ['apart']
541 ['apart'] -> ['for']
542 ['for'] -> ['you']
543 ['you'] -> ['wake']
544 ['wake'] -> ['up']
545 ['up'] -> ['the']
546 ['the'] -> ['victim']
547 ['victim'] -> ['of']
548 ['of'] -> ['violence']
549 ['violence'] -> ['shut']
550 ['shut'] -> ['the']
551 ['the'] -> ['breath']
552 ['breath'] -> ['of']
553 ['of'] -> ['the']
554 ['the'] -> ['lifeless']
555 ['lifeless'] -> ['im']
556 ['im'] -> ['chasing']
557 ['chasing'] -> ['the']
558 ['the'] -> ['righteous']
559 ['righteous'] -> ['becoming']
560 ['becoming'] -> ['a']
561 ['a'] -> ['part']
562 ['part'] -> ['of']
563 ['of'] -> ['you']
564 ['you'] -> ['im']
565 ['im'] -> ['breaking']
566 ['breaking'] -> ['the']
567 ['the'] -> ['silence']
568 ['silence'] -> ['im']
569 ['im'] -> ['falling']
570 ['falling'] -> ['down']
571 ['down'] -> ['with']
572 ['with'] -> ['you']
573 ['you'] -> ['stay']
574 ['stay'] -> ['alive']
575 ['alive'] -> ['heaven']
576 ['heaven'] -> ['holds']
577 ['holds'] -> ['a']
578 ['a'] -> ['place']
579 ['place'] -> ['for']
580 ['for'] -> ['us']
581 ['us'] -> ['tonight']
582 ['tonight'] -> ['i']
583 ['i'] -> ['am']
584 ['am'] -> ['paralyzed']
585 ['paralyzed'] -> ['close']
586 ['close'] -> ['your']
587 ['your'] -> ['eyes']
588 ['eyes'] -> ['drive']
589 ['drive'] -> ['away']
590 ['away'] -> ['the']
591 ['the'] -> ['cloud']
592 ['cloud'] -> ['that']
593 ['that'] -> ['hides']
594 ['hides'] -> ['the']
595 ['the'] -> ['light']
596 ['light'] -> ['and']
597 ['and'] -> ['leave']
598 ['leave'] -> ['the']
599 ['the'] -> ['pain']
600 ['pain'] -> ['behind']
601 ['behind'] -> ['dead']
602 ['dead'] -> ['alive']
603 ['alive'] -> ['find']
604 ['find'] -> ['a']
605 ['a'] -> ['way']
606 ['way'] -> ['to']
607 ['to'] -> ['bury']
608 ['bury'] -> ['all']
609 ['all'] -> ['the']
610 ['the'] -> ['lies']
611 ['lies'] -> ['escape']
612 ['escape'] -> ['the']
613 ['the'] -> ['pain']
614 ['pain'] -> ['inside']
615 ['inside'] -> ['‘cause']
616 ['‘cause'] -> ['i']
617 ['i'] -> ['dont']
618 ['dont'] -> ['want']
619 ['want'] -> ['to']
620 ['to'] -> ['fall']
621 ['fall'] -> ['or']
622 ['or'] -> ['let']
623 ['let'] -> ['you']
624 ['you'] -> ['go']
625 ['go'] -> ['love']
626 ['love'] -> ['left']
627 ['left'] -> ['me']
628 ['me'] -> ['hollow']
629 ['hollow'] -> ['im']
630 ['im'] -> ['with']
631 ['with'] -> ['you']
632 ['you'] -> ['in']
633 ['in'] -> ['the']
634 ['the'] -> ['end']
635 ['end'] -> ['cold']
636 ['cold'] -> ['crippled']
637 ['crippled'] -> ['and']
638 ['and'] -> ['shallow']
639 ['shallow'] -> ['dont']
640 ['dont'] -> ['leave']
641 ['leave'] -> ['me']
642 ['me'] -> ['here']
643 ['here'] -> ['again']
644 ['again'] -> ['fruit']
645 ['fruit'] -> ['of']
646 ['of'] -> ['life']
647 ['life'] -> ['i']
648 ['i'] -> ['can']
649 ['can'] -> ['hear']
650 ['hear'] -> ['the']
651 ['the'] -> ['voices']
652 ['voices'] -> ['of']
653 ['of'] -> ['the']
654 ['the'] -> ['hive']
655 ['hive'] -> ['chemicals']
656 ['chemicals'] -> ['collide']
657 ['collide'] -> ['loaded']
658 ['loaded'] -> ['smile']
659 ['smile'] -> ['light']
660 ['light'] -> ['the']
661 ['the'] -> ['way']
662 ['way'] -> ['for']
663 ['for'] -> ['those']
664 ['those'] -> ['you']
665 ['you'] -> ['left']
666 ['left'] -> ['behind']
667 ['behind'] -> ['set']
668 ['set'] -> ['the']
669 ['the'] -> ['earth']
670 ['earth'] -> ['on']
671 ['on'] -> ['fire']
672 ['fire'] -> ['‘cause']
673 ['‘cause'] -> ['i']
674 ['i'] -> ['dont']
675 ['dont'] -> ['want']
676 ['want'] -> ['enough']
677 ['enough'] -> ['i']
678 ['i'] -> ['want']
679 ['want'] -> ['it']
680 ['it'] -> ['all']
681 ['all'] -> ['love']
682 ['love'] -> ['left']
683 ['left'] -> ['me']
684 ['me'] -> ['hollow']
685 ['hollow'] -> ['im']
686 ['im'] -> ['with']
687 ['with'] -> ['you']
688 ['you'] -> ['in']
689 ['in'] -> ['the']
690 ['the'] -> ['end']
691 ['end'] -> ['cold']
692 ['cold'] -> ['crippled']
693 ['crippled'] -> ['and']
694 ['and'] -> ['shallow']
695 ['shallow'] -> ['dont']
696 ['dont'] -> ['leave']
697 ['leave'] -> ['me']
698 ['me'] -> ['here']
699 ['here'] -> ['again']
700 ['again'] -> ['i']
701 ['i'] -> ['cant']
702 ['cant'] -> ['go']
703 ['go'] -> ['on']
704 ['on'] -> ['you']
705 ['you'] -> ['are']
706 ['are'] -> ['bound']
707 ['bound'] -> ['to']
708 ['to'] -> ['break']
709 ['break'] -> ['me']
710 ['me'] -> ['in']
711 ['in'] -> ['i']
712 ['i'] -> ['come']
713 ['come'] -> ['undone']
714 ['undone'] -> ['as']
715 ['as'] -> ['you']
716 ['you'] -> ['drag']
717 ['drag'] -> ['me']
718 ['me'] -> ['down']
719 ['down'] -> ['again']
720 ['again'] -> ['i']
721 ['i'] -> ['come']
722 ['come'] -> ['undone']
723 ['undone'] -> ['love']
724 ['love'] -> ['left']
725 ['left'] -> ['me']
726 ['me'] -> ['hollow']
727 ['hollow'] -> ['im']
728 ['im'] -> ['with']
729 ['with'] -> ['you']
730 ['you'] -> ['in']
731 ['in'] -> ['the']
732 ['the'] -> ['end']
733 ['end'] -> ['cold']
734 ['cold'] -> ['crippled']
735 ['crippled'] -> ['and']
736 ['and'] -> ['shallow']
737 ['shallow'] -> ['dont']
738 ['dont'] -> ['leave']
739 ['leave'] -> ['me']
740 ['me'] -> ['here']
741 ['here'] -> ['again']
742 ['again'] -> ['i']
743 ['i'] -> ['cant']
744 ['cant'] -> ['go']
745 ['go'] -> ['on']
746 ['on'] -> ['you']
747 ['you'] -> ['are']
748 ['are'] -> ['bound']
749 ['bound'] -> ['to']
750 ['to'] -> ['break']
751 ['break'] -> ['me']
752 ['me'] -> ['in']
753 ['in'] -> ['i']
754 ['i'] -> ['come']
755 ['come'] -> ['undone']
756 ['undone'] -> ['as']
757 ['as'] -> ['you']
758 ['you'] -> ['drag']
759 ['drag'] -> ['me']
760 ['me'] -> ['down']
761 ['down'] -> ['again']
762 ['again'] -> ['pain']
763 ['pain'] -> ['come']
764 ['come'] -> ['alive']
765 ['alive'] -> ['i']
766 ['i'] -> ['try']
767 ['try'] -> ['to']
768 ['to'] -> ['breathe']
769 ['breathe'] -> ['shade']
770 ['shade'] -> ['my']
771 ['my'] -> ['eyes']
772 ['eyes'] -> ['follow']
773 ['follow'] -> ['the']
774 ['the'] -> ['damned']
775 ['damned'] -> ['i']
776 ['i'] -> ['have']
777 ['have'] -> ['lost']
778 ['lost'] -> ['the']
779 ['the'] -> ['way']
780 ['way'] -> ['again']
781 ['again'] -> ['stay']
782 ['stay'] -> ['trust']
783 ['trust'] -> ['in']
784 ['in'] -> ['life']
785 ['life'] -> ['carried']
786 ['carried'] -> ['beneath']
787 ['beneath'] -> ['dead']
788 ['dead'] -> ['arise']
789 ['arise'] -> ['sorrow']
790 ['sorrow'] -> ['avenged']
791 ['avenged'] -> ['i']
792 ['i'] -> ['will']
793 ['will'] -> ['face']
794 ['face'] -> ['the']
795 ['the'] -> ['weak']
796 ['weak'] -> ['within']
797 ['within'] -> ['so']
798 ['so'] -> ['ill']
799 ['ill'] -> ['stay']
800 ['stay'] -> ['unforgiven']
801 ['unforgiven'] -> ['and']
802 ['and'] -> ['ill']
803 ['ill'] -> ['keep']
804 ['keep'] -> ['love']
805 ['love'] -> ['together']
806 ['together'] -> ['and']
807 ['and'] -> ['ill']
808 ['ill'] -> ['be']
809 ['be'] -> ['yours']
810 ['yours'] -> ['forever']
811 ['forever'] -> ['ill']
812 ['ill'] -> ['sleep']
813 ['sleep'] -> ['close']
814 ['close'] -> ['to']
815 ['to'] -> ['heaven']
816 ['heaven'] -> ['hate']
817 ['hate'] -> ['lost']
818 ['lost'] -> ['inside']
819 ['inside'] -> ['i']
820 ['i'] -> ['dare']
821 ['dare'] -> ['to']
822 ['to'] -> ['dream']
823 ['dream'] -> ['faithless']
824 ['faithless'] -> ['lies']
825 ['lies'] -> ['caught']
826 ['caught'] -> ['in']
827 ['in'] -> ['the']
828 ['the'] -> ['web']
829 ['web'] -> ['i']
830 ['i'] -> ['will']
831 ['will'] -> ['face']
832 ['face'] -> ['the']
833 ['the'] -> ['weak']
834 ['weak'] -> ['within']
835 ['within'] -> ['so']
836 ['so'] -> ['ill']
837 ['ill'] -> ['stay']
838 ['stay'] -> ['unforgiven']
839 ['unforgiven'] -> ['and']
840 ['and'] -> ['ill']
841 ['ill'] -> ['keep']
842 ['keep'] -> ['love']
843 ['love'] -> ['together']
844 ['together'] -> ['and']
845 ['and'] -> ['ill']
846 ['ill'] -> ['be']
847 ['be'] -> ['yours']
848 ['yours'] -> ['forever']
849 ['forever'] -> ['ill']
850 ['ill'] -> ['sleep']
851 ['sleep'] -> ['close']
852 ['close'] -> ['to']
853 ['to'] -> ['heaven']
854 ['heaven'] -> ['im']
855 ['im'] -> ['coming']
856 ['coming'] -> ['home']
857 ['home'] -> ['im']
858 ['im'] -> ['coming']
859 ['coming'] -> ['home']
860 ['home'] -> ['im']
861 ['im'] -> ['coming']
862 ['coming'] -> ['home']
863 ['home'] -> ['release']
864 ['release'] -> ['me']
865 ['me'] -> ['my']
866 ['my'] -> ['love']
867 ['love'] -> ['so']
868 ['so'] -> ['ill']
869 ['ill'] -> ['stay']
870 ['stay'] -> ['unforgiven']
871 ['unforgiven'] -> ['and']
872 ['and'] -> ['ill']
873 ['ill'] -> ['keep']
874 ['keep'] -> ['love']
875 ['love'] -> ['together']
876 ['together'] -> ['and']
877 ['and'] -> ['ill']
878 ['ill'] -> ['be']
879 ['be'] -> ['yours']
880 ['yours'] -> ['forever']
881 ['forever'] -> ['ill']
882 ['ill'] -> ['sleep']
883 ['sleep'] -> ['close']
884 ['close'] -> ['to']
885 ['to'] -> ['heaven']
886 ['heaven'] -> ['ill']
887 ['ill'] -> ['sleep']
888 ['sleep'] -> ['close']
889 ['close'] -> ['to']
890 ['to'] -> ['heaven']
891 ['heaven'] -> ['ill']
892 ['ill'] -> ['sleep']
893 ['sleep'] -> ['close']
894 ['close'] -> ['to']
895 ['to'] -> ['heaven']
896 ['heaven'] -> ['i']
897 ['i'] -> ['keep']
898 ['keep'] -> ['falling']
899 ['falling'] -> ['out']
900 ['out'] -> ['of']
901 ['of'] -> ['line']
902 ['line'] -> ['i']
903 ['i'] -> ['was']
904 ['was'] -> ['drained']
905 ['drained'] -> ['and']
906 ['and'] -> ['left']
907 ['left'] -> ['behind']
908 ['behind'] -> ['all']
909 ['all'] -> ['will']
910 ['will'] -> ['fade']
